# "spatial_simple.dat" produced by dat_write() from ADMButils; Mon Jun 25 11:05:38 2012
# n 
 20 

# Y 
 -0.07381523 -0.08812109 0.7432696 0.28249 0.566889 -0.2435238 1.01371 0.2837239 1.245507 -0.08544694 -0.5795712 0.6476538 0.4485947 -0.8131845 0.4545905 -0.1253969 -0.6914478 -0.08778173 0.1605605 1.628091 

# Z 
6.30114434752613 1.65226973127574
6.70944795012474 9.94099113158882
2.93439130298793 9.13167606573552
2.27208597352728 9.27558872383088
0.353890315163881 3.52893842384219
0.205554866697639 3.14288974972442
2.19659416703507 7.45405690278858
7.24704800872132 2.69029227318242
5.89949921239167 5.69012060994282
8.1741179805249 1.67038256768137
5.89658897835761 0.221974339801818
3.76700608059764 7.44146538898349
5.32938716933131 6.68200089829043
2.03933777054772 4.93946187430993
3.94500137073919 9.88540392834693
1.81785971391946 1.03642157046124
0.0935200089588761 6.43068799749017
8.09578406391665 3.34811888635159
0.888065418694168 5.42712955502793
1.12065948313102 9.5933961472474

